col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10
0.6771065305579218,0.5834246248464979,0.05494358448508507,0.3090274212878058,0.36225497170998777,0.5314570263522598,0.17230285192416928,0.11072883149000301,0.7240439523925445,0.37123066776744906
0.36516946738171396,0.9773691933362361,0.6829545023223366,0.7338714470038598,0.22180943612580717,0.604888519031828,0.8068481760163981,0.2136072406805125,0.6321009010235253,0.12862058131618437
0.847095789721699,0.9805169438677521,0.8256595057485833,0.7776015912862619,0.790127575607484,0.8225581307756843,0.6636818813077364,0.010546283389844646,0.29772143081365143,0.32519680933808415
0.05499471064407835,0.17234822539030692,0.8725659755712832,0.7501675703454966,0.5146630615870716,0.21803117474752476,0.8600973127342585,0.9000474161458532,0.14033993220790086,0.5977287004256355
0.2069028857563897,0.6159304647810391,0.4564157739119532,0.6604752083532166,0.5900910750380061,0.30919970240608363,0.635818593425549,0.3360000320612382,0.5304225215813676,0.37197802761079335
0.07514753889480452,0.5067138183273908,0.810704440593755,0.1943621416340542,0.48132376205774874,0.6951131537486887,0.819405026606571,0.2992661573265756,0.8866748226319459,0.39639253018534704
0.2766149761476083,0.7060572571488535,0.20138760285428847,0.721859390308498,0.7661812557188686,0.026614774989133227,0.36254782149220677,0.5345196782332565,0.13868558615447468,0.4524100575493224
0.7740462963003877,0.02720250927697454,0.13187931710874212,0.14530157366179375,0.6228261613606787,0.026338693396272372,0.07054066815604321,0.17446404818216632,0.9502273571708486,0.8385049653298009
0.6341780752274645,0.6060401436943902,0.32728246030304664,0.9838565068921005,0.4216594896234298,0.28913747184866256,0.5718310953875937,0.44395694942346975,0.08735960505633367,0.8324930535382091
0.22541629298427557,0.3062242273040644,0.19636654815376742,0.05688885653813003,0.20720826899614853,0.9873119772533093,0.8834291410342089,0.09459442574749966,0.988023782379139,0.2461771630487425
0.962272639524686,0.15712539284034333,0.6602754537704482,0.9990137361738662,0.764214612208546,0.44390349654248795,0.5178469712665758,0.36967105651905374,0.47002572571229895,0.40867827832184533
0.393794528958492,0.25870631377636677,0.05472352752455123,0.9187439392244949,0.266753630836436,0.2900867560130497,0.9965423138435502,0.20222224194440042,0.39142049025677716,0.6236082852327806
0.33511829463087006,0.27740123914341586,0.5565479177913162,0.43906583415480027,0.5736626654837367,0.7503050085988381,0.4518129485084219,0.15013585423719011,0.022446838247982104,0.6897982929481241
0.2669890029966112,0.6428012407724303,0.4076936754326609,0.06238289850802525,0.585159857738836,0.7831428705952772,0.6230674171219724,0.01427134523322282,0.5576288022015428,0.8949279654732654
0.8491982013151317,0.5227097472063844,0.20095789804733177,0.1326548863071001,0.8034317744705206,0.9150766621190095,0.124904312504441,0.9950023807587106,0.5607569225546047,0.5798738764038073
0.600882266804608,0.738055458949549,0.9290218525067075,0.8075320742776076,0.2133755300713207,0.4412101989408407,0.6176790393913791,0.06873751940846529,0.3935995789854343,0.6416709223744382
0.9229576746778589,0.3689304199142197,0.9094133323328994,0.7717720372603991,0.5345495665148,0.20330925594867633,0.6049644556461128,0.5677008488516434,0.583921778169281,0.6277547586386548
0.29562736573622495,0.5198334998440207,0.4541056762610909,0.22204858852940834,0.6703302771886686,0.9770465153166911,0.5248750720361557,0.6208989109223916,0.40533642990540497,0.6321041615209215
0.744201775797257,0.6836473272209889,0.30972679638210576,0.10808926296151145,0.572926237197209,0.7449697023036764,0.5559656771388952,0.178424103152944,0.9058390718482278,0.7080827979856015
0.5835530457963013,0.4183842193416616,0.9173589194637326,0.8383308740520313,0.4031074445045264,0.23209743092544022,0.964181251012076,0.42640075226164564,0.1507900515935563,0.5661138326774248
0.8523783354220563,0.8236489623323578,0.18268541018407192,0.9681819944114946,0.23386448280868033,0.310859482504911,0.19898244944193155,0.7021918953730044,0.6483753440534095,0.8787472625599659
0.543042825282598,0.4770779128718955,0.8933245207164536,0.3247837840233292,0.720059121928506,0.9046790418179422,0.05228351117733343,0.5150238899761186,0.9314157523267336,0.6096991069428385
0.7699337901769728,0.9328880108808913,0.6382892433262775,0.9099277049170175,0.2206948519153249,0.760320814260083,0.199897441573747,0.9790723327968911,0.37196708037605997,0.5611347353189473
0.43529743102766494,0.7470066087249537,0.21189315912305895,0.16866700571050708,0.7039184371328322,0.3300553470667167,0.6507125062226478,0.9353185321767064,0.891587713283595,0.931226175971714
0.33949444814127905,0.554965262849133,0.18449346394190314,0.6815194405932286,0.3841097918711638,0.3381448977010991,0.6470438469677977,0.03472038397000354,0.05787981749947846,0.8332671739261
0.4579629840432128,0.7800628823623755,0.030132756740187228,0.34158395821622844,0.3529002667919918,0.4604527094521166,0.2743974018980013,0.5644877946475557,0.621894061431333,0.5986328593820254
0.9835662686000501,0.33821505441142863,0.0013976501453621948,0.0399593260280231,0.5610373104529178,0.44330453813941484,0.033228764564588675,0.17019945363229583,0.7654216505590329,0.21013610221566092
0.02205375954644362,0.3107520116984148,0.3370171921813496,0.6584998575732097,0.7560961064548571,0.8255959108400164,0.28301319485926046,0.5996720050842117,0.7759208444826868,0.3004302591496544
0.31203668146973407,0.26570312211114844,0.7829410553830748,0.12569527137511272,0.18546667795293492,0.42418930387558984,0.036360192243175105,0.38433356755371717,0.6033865924714087,0.9713853989250852
0.6328850009186555,0.5235703474216796,0.8122465434327737,0.632547424372159,0.3478779347364275,0.9957364393779903,0.5068371942113131,0.4936468542340985,0.8963043695857975,0.9726368902122439
0.3613036989023084,0.13134667867768335,0.9852368645421051,0.5827181168240717,0.17226227346277712,0.6168006747128502,0.8291063709845083,0.03884711007502906,0.3238160977016521,0.04434390599127891
0.9171956261831121,0.4716754256951282,0.7364717505455293,0.8081704299982425,0.4517642712117368,0.8447555800966917,0.895508232198311,0.9396342668071754,0.2568311670171295,0.8488148272306864
0.06402736438160117,0.05932364532597856,0.6396845144683011,0.4907637382672243,0.7537717875725233,0.3467387757736595,0.03920671982864454,0.25928717012795655,0.40510542721008314,0.4552263361115887
0.628241704600476,0.7576945678620992,0.1220996913712662,0.06991951498341953,0.587040803422398,0.6741409616683359,0.6333585436304835,0.17177684192812015,0.28740409165888137,0.723209819271171
0.7648632356543026,0.29739180663700926,0.6721278677135898,0.21058745851080152,0.6047262948443456,0.10713678391965231,0.7789130749329283,0.6556170091989931,0.32140199324654894,0.8539400191979405
0.2976457747113087,0.09236812984131482,0.07236156944506089,0.34564805657914266,0.8788862555509334,0.43032548552932504,0.0038322880394124903,0.5829260124509217,0.8161150676288077,0.30321841901737034
